  [slambench] aea: 8 of 8 takes, 251 clips
  [slambench] nymeria: 8 of 8 takes, 256 clips
  [slambench] split 61195914f090: 400 frames over 16 take(s) of 2 dataset(s)
[vggt360] loading facebook/VGGT-1B (fov60 tilt26 ring8 fuse=attn head=depth adaptive sa-mask 518px bf16)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[vggt360]   weight check OK: 1403 keys matched
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 30/374 (325s)
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 35/374 (377s)
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 40/374 (429s)
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 45/374 (482s)
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq3_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 50/374 (535s)
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 55/374 (593s)
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 60/374 (651s)
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 65/374 (707s)
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq5_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 70/374 (764s)
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 75/374 (816s)
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 80/374 (867s)
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 85/374 (921s)
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq6_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 90/374 (973s)
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 95/374 (1023s)
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 100/374 (1074s)
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 105/374 (1126s)
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 110/374 (1177s)
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   aea/loc1_script1_seq7_rec1: lens cone 55.11 deg | layout reaches 56.0 deg (102%) | ring reaches the rim
[slambench]   clip 115/374 (1228s)
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 120/374 (1290s)
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 125/374 (1346s)
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 130/374 (1405s)
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec1: lens cone 55.35 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 135/374 (1465s)
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 140/374 (1521s)
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 145/374 (1579s)
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq1_rec2: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 150/374 (1631s)
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 155/374 (1672s)
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 160/374 (1714s)
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 165/374 (1756s)
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 170/374 (1798s)
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   aea/loc1_script2_seq3_rec1: lens cone 55.33 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 175/374 (1839s)
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 180/374 (1880s)
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 185/374 (1923s)
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 190/374 (1964s)
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
[slambench]   clip 195/374 (2008s)
[slambench]   nymeria/20230614_s0_elizabeth_sandoval_act0_bzf7du: lens cone 55.24 deg | layout reaches 56.0 deg (101%) | ring reaches the rim
